Materia,Docente,Días economicas,Horario economicas,Días online,Horario online,Días derecho,Horario derecho,Puntaje,Grupo
873 (SOC) ‐ SOCIOLOGÍA DEL DERECHO,DONZIS RUBEN,,,,,Lu/Ju,20 a 21.5,6,6
"5J8 (SOC) ‐ CULTURA JURÍDICA, FORMACIÓN Y CRISIS",ABASOLO EZEQUIEL,,,,,Lu/Ju,21.5 a 23,2,6
24O (SOC) ‐ LA PENA DE MUERTE EN LA HISTORIA,STRINGINI NATALIA,,,,,Ma/Vi,7 a 8.5,1,6
868 (SOC) ‐ HISTORIA DE LA CODIFICACIÓN ARGENTINA,STRINGINI NATALIA,,,,,Ma/Vi,7 a 8.5,1,6
3N3 (SOC) ‐ LAS DOS TRADICIONES DEL PENSAMIENTO IUS‐FILOSÓFICO OCCIDENTAL.   _INTDP,NAVARRA EZEQUIEL,,,,,Ma/Vi,8.5 a 10,1,6
4D8 (SOC) ‐ TOTALITARISMOS EN EL SIGLO XX Y XXI   _INTDP,NAVARRA EZEQUIEL,,,,,Ma/Vi,8.5 a 10,2,6
6P5 (SOC) ‐ SOCIOLOGÍA DEL DERECHO Y DE LAS INSTITUCIONES,AVA PABLO GERMÁN,,,,,Ma/Vi,8.5 a 10,6,6
82L (SOC) ‐ HISTORIA DE LAS SUCESIONES EN EL DERECHO ARGENTINO.   _ÁREA HSU,KLUGER VIVIANA,,,Ma/Vi,8.5 a 10,,,1,6
82L (SOC) ‐ HISTORIA DE LAS SUCESIONES EN EL DERECHO ARGENTINO.   _ÁREA HSU,KLUGER VIVIANA,,,Ma/Vi,8.5 a 10,,,1,6
4G4 (SOC) ‐ SOCIOLOGÍA Y DERECHO DE FAMILIA. DE LA NORMA A LA REALIDAD     _INTDP,GASTRON ANDREA,,,Ma/Vi,10 a 11.5,,,1,6
65K (SOC) ‐ HISTORIA DEL DERECHO PENAL ARGENTINO   _ÁREA HPC_INTDP,MACHIAVELO LILIANA,,,,,Ma/Vi,11.5 a 13,8,6
6M0 (SOC) ‐ HISTORIA DEL DERECHO PENITENCIARIO ARGENTINO,RODRIGUEZ LOPEZ GRACIELA,,,Ma/Vi,11.5 a 13,,,7,6
27M (SOC) ‐ SOCIOLOGÍA DEL ESTADO DE DERECHO,ZULETA PUCEIRO E.,,,Ma/Vi,14 a 15.5,,,5,6
4E0 (SOC) ‐ HISTORIA DE LA CRIMINOLOGÍA EN ARGENTINA   _INTDP,RODRIGUEZ LOPEZ C.,,,Ma/Vi,14 a 15.5,,,6,6
3C9 (SOC) ‐ PSICOLOGÍA JURÍDICA,FERRER ARROYO F.,,,,,Ma/Vi,15.5 a 17,5,6
4N5 (SOC) ‐ UNIVERSIDAD Y REFORMISMO,ALFONSIN JUAN,,,,,Ma/Vi,15.5 a 17,6,6
27X (SOC) ‐ SOCIOLOGÍA JURÍDICO POLÍTICA,GERLERO MARIO,,,,,Ma/Vi,17 a 18.5,7,6
2H4 (SOC) ‐ HACIA UNA SOCIOLOGÍA DEL PODER JUDICIAL,SERDAN PABLO,,,,,Ma/Vi,17 a 18.5,8,6
2N3 (SOC) ‐ CULTURAS Y DERECHO,GERLERO MARIO,,,,,Ma/Vi,18.5 a 20,5,6
3C5 (SOC) ‐ DERECHO MEDIEVAL ANTIGUO (INTRODUCCIÓN JURÍDICA A LA EDAD MEDIA),RABINOVICH‐BERKMAN,,,Ma/Vi,18.5 a 20,,,1,6
5J7 (SOC) ‐ CONTROL SOCIAL EN EL CONTEXTO DE CAMBIOS EN LA AGENDA REGIONAL Y,DONZIS RUBEN,,,Ma/Vi,18.5 a 20,,,6,6
"76S (SOC) ‐ SOCIOLOGÍA, PODER Y DERECHO",GERLERO MARIO,,,,,Ma/Vi,18.5 a 20,5,6
"81O (SOC) ‐ ABOLICIONISMOS. TEORÍAS, PRÁCTICAS Y MILITANCIAS",POSTAY MAXIMILIANO,,,,,Ma/Vi,20 a 21.5,7,6
876 (SOC) ‐ METODOLOGÍA DE LA INVESTIGACIÓN SOCIAL,BALARDINI LORENA,,,,,Ma/Vi,20 a 21.5,5,6
876 (SOC) ‐ METODOLOGÍA DE LA INVESTIGACIÓN SOCIAL,BALARDINI LORENA,,,,,Ma/Vi,20 a 21.5,5,6
5U6 (SOC) ‐ DERECHO Y ECONOMÍA   _ÁREA DYE_INTDP,CANTARUTTI SILVIA,,,,,Mi,8.5 a 11.5,8,6
5U6 (SOC) ‐ DERECHO Y ECONOMÍA   _ÁREA DYE_INTDP,LUTZKY CLAUDIO,,,,,Mi,10 a 13,8,6
4E1 (SOC) ‐ EL ANÁLISIS ECONÓMICO DEL MOBBING,MAC DONALD ANDREA,,,,,Mi,15.5 a 18.5,5,6
852 (SOC) ‐ ECONOMÍA POLÍTICA Y ECONOMÍA ARGENTINA,GOMEZ ALEJANDRO,,,,,Mi,15.5 a 18.5,7,6
5K2 (SOC) ‐ LITIGIO Y ADMINISTRACIÓN DE JUSTICIA. DE ROMA AL DERECHO CASTELLANO,SOMOVILLA CLAUDIA,,,Mi/Sa,18.5 a 20,,,1,6
5V0 (SOC) ‐ LOS DERECHOS DE LA MUJER EN LA HISTORIA,SOMOVILLA CLAUDIA,,,Mi/Sa,18.5 a 20,,,7,6
5V1 (SOC) ‐ DERECHO Y JUSTICIA EN EL PRIMER PERONISMO,OLAZA PALLERO SANDRO,,,Mi/Sa,18.5 a 20,,,5,6
852 (SOC) ‐ ECONOMÍA POLÍTICA Y ECONOMÍA ARGENTINA,GONZALEZ NIEVES ISABEL,,,,,Mi,18.5 a 21.5,7,6
PARTICULAR DE ADULTOS MAYORES LGTBIQTLENCIA CONTRA EL ADULTO MAYOR. EL CASO,VALLET HILDA,,,,,Mi,20 a 23,5,6
76Z (SOC) ‐ VIOLENCIA Y SOCIEDAD EN ARGENTINA,STRASBERG JULIETA,,,,,Mi,20 a 23,5,6
852 (SOC) ‐ ECONOMÍA POLÍTICA Y ECONOMÍA ARGENTINA,LAPEYRE AUGUSTO,,,Mi/Sa,21.5 a 23,,,7,6
6T1 (SOC) ‐ HISTORIA DEL DERECHO,FRONTERA JUAN CARLOS,,,,,Sa,7 a 10,4,6
2G2 (SOC) ‐ CODIFICACIÓN DEL DERECHO ARGENTINO,FRONTERA JUAN CARLOS,,,,,Sa,10 a 13,2,6
852 (SOC) ‐ ECONOMÍA POLÍTICA Y ECONOMÍA ARGENTINA,GARCES ALEJANDRO,,,,,Sa,10 a 13,7,6
